2004-10-05,413.25,415.95,411.2,414.25
2004-10-06,415.15,420.15,415.15,418.45
2004-10-07,418.95,420.3,417.4,418.1
2004-10-08,418.4,423.25,416.4,421.75
2004-10-11,422.75,422.8,420.8,421.7
2004-10-12,421.9,421.9,412.3,414.7
2004-10-13,414.8,414.8,410.6,414.7
2004-10-14,415.7,415.7,410.85,414.7
2004-10-15,414.8,423.3,414.8,420.4
2004-10-18,420.8,423.2,419,419.1
2004-10-19,419.4,419.95,415.6,419.35
2004-10-20,419.35,426.1,419.35,423.6
2004-10-21,423.9,423.9,419.9,422.5
2004-10-22,423.2,425.1,421.8,424.1
2004-10-25,424.8,430.3,423.3,428.4
2004-10-26,428.5,428.8,424.4,426.2
2004-10-27,426.4,428.8,423.1,424.3
2004-10-28,424.7,427.1,420.3,423.6
2004-10-29,424.4,428.7,423.7,428.1
2004-11-01,429,430.3,425.7,426.9
2004-11-02,427.2,427.2,416.9,419.7
2004-11-03,420.2,425.4,418.8,424.3
2004-11-04,424.6,432.7,424.2,429.6
2004-11-05,429.7,433.7,424.4,433.2
2004-11-08,433.1,434.9,430.8,432.3
2004-11-09,432.2,436.6,431.1,435.2
2004-11-10,435.3,437.9,432.2,433.6
2004-11-11,433.7,435.4,431.4,434.4
2004-11-12,434.5,438.7,433.9,437.4
2004-11-15,437.4,440,435.6,436.5
2004-11-16,435.8,440.9,435.7,439.7
2004-11-17,439.8,444.9,438.8,444.4
2004-11-18,444,445.9,439.8,442.6
2004-11-19,442.1,448.2,441.3,446.6
2004-11-22,446,448.8,445.6,448.6
2004-11-23,448.5,449.4,445.5,447.6
2004-11-24,447.7,449.6,446.9,449.3
2004-11-25,449.1,452.5,448.6,451.3
2004-11-26,451.4,454.9,449.1,451.5
2004-11-29,451.5,454.6,449,453.5
2004-11-30,452.3,454,447.6,450.9
2004-12-01,451,455.5,449.9,453.7
2004-12-02,454,456.5,446.7,449.7
2004-12-03,448.3,456,447.7,455.6
2004-12-06,455.6,456,450.8,453.7
2004-12-07,451.4,454.8,450.8,450.8
2004-12-08,449.9,450.4,433.2,436.9
2004-12-09,439.9,441,432.1,437.1
2004-12-10,437.2,437.2,431.4,433.4
2004-12-13,433.8,439.7,433.8,438.7
2004-12-14,438.8,439.6,434.7,435.3
2004-12-15,435.6,441.2,434.8,440.3
2004-12-16,440.4,442.5,435.5,436.4
2004-12-17,436.6,441.9,436.5,440.5
2004-12-20,441.1,443.9,440.5,441.8
2004-12-21,442.2,443.2,440.1,441.2
2004-12-22,441,442.3,438.5,439.7
2004-12-23,439.1,442.3,439.1,441.2
2004-12-24,441.5,442.9,441,442.1
2004-12-27,442.2,445.2,441.2,444.5
2004-12-28,444.6,445,442.6,443.7
2004-12-29,443.8,444,433.3,435.7
2004-12-30,435.9,438.5,433.6,436.9
2004-12-31,437,438.7,436.7,437.9
2005-01-03,437.9,438,426.6,428.5
2005-01-04,429,429.6,425,427.1
2005-01-05,425.4,428.1,425,425.9
2005-01-06,426.4,427.2,420.2,421.4
2005-01-07,421.3,425,416.5,418.5
2005-01-10,418.6,421.5,418.5,418.6
2005-01-11,419.6,422.6,419.1,421.7
2005-01-12,422,427.6,420.4,425.7
2005-01-13,425.8,426.8,423,424.3
2005-01-14,424.9,425.1,420.2,422.5
2005-01-17,422.8,423.1,420.8,422
2005-01-18,422.1,423.8,421,422.9
2005-01-19,422.6,426.7,422,422.7
2005-01-20,422.4,422.8,419.8,422.2
2005-01-21,421.6,428.1,420.7,426.3
2005-01-24,426.8,427.8,426.2,426.8
2005-01-25,426.6,427.6,420.8,421.8
2005-01-26,422,427.5,421,426.7
2005-01-27,426.1,427.8,423.7,426
2005-01-28,426.1,427.5,423.9,425.9
2005-01-31,426,426,419.3,421.9
2005-02-01,422.1,422.1,419.1,420.5
2005-02-02,420.7,422.4,419.8,420.7
2005-02-03,421.4,421.5,414.4,416.6
2005-02-04,416.8,417.6,413.7,414
2005-02-07,414.3,415.9,412.4,413.6
2005-02-08,413.1,414,410.5,412.4
2005-02-09,412.2,413.3,410.3,412.8
2005-02-10,413.2,418.3,411.6,417.2
2005-02-11,417.1,421.8,416.1,420.6
2005-02-14,420.5,426,420.3,425.8
2005-02-15,424.8,426.8,423.3,424.8
2005-02-16,425,425.5,421.8,425.2
2005-02-17,424.6,428.3,423.9,427
2005-02-18,426.6,427.9,425.5,426.8
2005-02-21,426.8,427.4,425.8,426.9
2005-02-22,426.7,434.7,425.9,434.2
2005-02-23,434.6,435.4,431.3,434.5
2005-02-24,433.5,436.4,431.8,434.1
2005-02-25,432.9,435.4,430.9,434.5
2005-02-28,434.8,437.6,434.3,435.9
2005-03-01,435,435.4,430.5,432.3
2005-03-02,432.4,433.7,428.4,432.2
2005-03-03,432.4,433.2,428.8,429.3
2005-03-04,429.1,435,428.9,433.7
2005-03-07,433.9,435.2,431.9,434.4
2005-03-08,434.5,439.9,433.9,439.7
2005-03-09,440,442.3,438.7,441.5
2005-03-10,439.6,442.6,439.5,442.2
2005-03-11,442.1,447,439.9,445.5
2005-03-14,445.6,445.6,439.6,440.5
2005-03-15,440.4,443.8,439.3,440
2005-03-16,440.2,443.7,439.4,443.1
2005-03-17,443.2,443.7,437.1,438.3
2005-03-18,438.2,439.8,435.2,438.9
2005-03-21,438.9,438.9,428.7,430.7
2005-03-22,430.8,432.3,429.5,431
2005-03-23,426.3,428.3,424.1,424.5
2005-03-24,425.1,426.3,424,424.3
2005-03-28,425,426.2,423.1,425.6
2005-03-29,425.9,427.7,425.3,425.9
2005-03-30,425.8,427.9,425.4,427.6
2005-03-31,425.7,428.7,425.7,427.9
2005-04-01,428,428.2,426.9,428
2005-04-04,425.8,426.4,422.3,423.2
2005-04-05,423.9,425.4,422.4,424
2005-04-06,424.4,427.1,423.8,426.8
2005-04-07,426.2,428.2,425.2,425.9
2005-04-08,425.4,427.1,424.3,426.4
2005-04-11,426.6,429.4,425.8,428
2005-04-12,428.3,430.2,426.1,427
2005-04-13,428,429.3,426.8,428.8
2005-04-14,428.7,429,421.6,422.9
2005-04-15,423.3,425.7,422.2,424.4
2005-04-18,424.5,427.8,422.9,427
2005-04-19,426.9,433.2,426.2,432.4
2005-04-20,433.2,435.4,431.2,434.7
2005-04-21,434,434.9,431.7,432.5
2005-04-22,432.2,435.1,431.7,433.7
2005-04-25,434.2,434.5,432.2,434
2005-04-26,434.1,437.3,434,437.1
2005-04-27,436.8,436.9,431.6,432.3
2005-04-28,432.5,433.6,430.4,430.6
2005-04-29,431.2,436.5,430.7,434.5
2005-05-02,434.5,434.6,428.4,429.4
2005-05-03,428.8,429.7,425.9,426.5
2005-05-04,426.6,429.6,426.4,428
2005-05-05,429.9,431.2,427.8,429.5
2005-05-06,429.8,430.9,423.6,425.8
2005-05-09,425.8,426.3,424.4,425.8
2005-05-10,425.9,427.8,425.8,426.9
2005-05-11,426.3,428.3,425.2,427.1
2005-05-12,426.9,427.1,420.2,421.2
2005-05-13,421.4,422.1,418.4,419.9
2005-05-16,420,420.4,418,418.7
2005-05-17,419.3,421,419.1,419.5
2005-05-18,418.7,421.5,418.6,421.1
2005-05-19,421.3,422.9,419.1,420.4
2005-05-20,420.1,420.9,416.3,417.3
2005-05-23,417.3,418.2,416.4,416.8
2005-05-24,417.1,419,415.9,417.3
2005-05-25,417.6,418.7,416.8,418.5
2005-05-26,418.9,419.8,416.7,417.5
2005-05-27,417.3,420.1,417.3,420
2005-05-30,420.1,420.1,417.7,418.1
2005-05-31,418.4,418.4,413.5,416.4
2005-06-01,416.6,417.5,414.3,415.2
2005-06-02,414.7,423.2,414.7,422.4
2005-06-03,421.3,424.6,421.3,423.4
2005-06-06,422.1,427.1,422.1,425.9
2005-06-07,425.8,427.1,423.9,424.3
2005-06-08,424.6,426.2,424,424.3
2005-06-09,423.1,424.8,420.9,423.4
2005-06-10,423.3,428,421.9,427
2005-06-13,426.6,430.3,423.8,428.8
2005-06-14,428.7,428.8,426.1,427
2005-06-15,426.7,429.6,425.7,428.5
2005-06-16,428.6,436.4,427.9,435.6
2005-06-17,435.2,439,432,437.7
2005-06-20,437.2,440.9,437.1,437.7
2005-06-21,437.3,438.3,433.6,438.2
2005-06-22,438.3,438.7,435.9,437.5
2005-06-23,437.8,442.1,435.5,441.2
2005-06-24,441,443.3,438,440
2005-06-27,439.5,440.1,438.2,439.7
2005-06-28,439.4,439.7,435.4,435.8
2005-06-29,435.5,437.7,433.7,436.7
2005-06-30,436.9,438.6,434.7,434.7
2005-07-01,434.4,436,426.5,426.8
2005-07-04,427.2,427.7,426,427.2
2005-07-05,427.1,427.2,421.2,422.5
2005-07-06,422.4,424.5,422.4,423.1
2005-07-07,423.2,428.6,421.7,422.9
2005-07-08,423,424.7,421.5,422.6
2005-07-11,422.6,426.3,422.6,425.1
2005-07-12,425.8,427.2,424.6,426
2005-07-13,426.3,426.8,423.2,423.8
2005-07-14,423.6,424.4,418.7,419.5
2005-07-15,419.3,421.1,417.7,420.8
2005-07-18,421.2,422.4,419.8,420.4
2005-07-19,420.7,421.9,418.6,419.7
2005-07-20,419.6,423,419.6,421.9
2005-07-21,422.7,425.6,422.5,425.1
2005-07-22,425.5,426.6,424,424.6
2005-07-25,424.6,426.2,424.1,425.7
2005-07-26,425.6,425.6,422.2,423.2
2005-07-27,422.8,425.5,421.5,424.5
2005-07-28,424.1,429,423.9,427.5
2005-07-29,427.4,430.5,426.6,429.7
2005-08-01,429.4,432.3,428.7,431.7
2005-08-02,431.2,433,430.7,431.9
2005-08-03,431.5,437.2,430.6,436.8
2005-08-04,436.4,439.1,435.2,437.8
2005-08-05,437,438.9,436.7,437
2005-08-08,436.9,437.5,434,434.5
2005-08-09,434.8,435.55,432.6,434
2005-08-10,434.7,436.9,434.1,436.3
2005-08-11,436.9,447.12,436.9,445.2
2005-08-12,446.5,449.49,443.6,446.4
2005-08-15,445.8,445.8,440.7,441.6
2005-08-16,442.1,446.3,440.2,446
2005-08-17,445.5,445.93,438.2,439.7
2005-08-18,439.9,442.3,437.65,439.4
2005-08-19,438.6,440.35,435.6,436.9
2005-08-22,435.8,440.4,435.7,437.9
2005-08-23,437.7,440.18,437.5,439
2005-08-24,439.1,440.6,435.5,437.3
2005-08-25,437.4,439.6,436.9,438.1
2005-08-26,438,439.9,435.9,437.1
2005-08-29,437.1,440.7,436.3,436.5
2005-08-30,436.3,436.8,429,430.9
2005-08-31,431.05,434.4,430.7,433.8
2005-09-01,434.9,445.2,434.5,442.1
2005-09-02,442,446.87,441.5,444.1
2005-09-05,444.1,446.43,443.9,444.9
2005-09-06,444.95,446.03,442.6,444.2
2005-09-07,444.3,445.9,442.9,444.7
2005-09-08,444.5,449.7,443.6,446.5
2005-09-09,446.4,449.4,445.6,448.7
2005-09-12,448.8,451.5,447.08,449.5
2005-09-13,449,449.4,444.4,445.9
2005-09-14,445.8,450.3,445.8,449.6
2005-09-15,449.5,455.64,448.3,455.2
2005-09-16,455.03,460.05,453.8,459.2
2005-09-19,459.2,468.4,458.1,465.6
2005-09-20,463.5,470.8,463.4,465.9
2005-09-21,464.7,469.4,463.6,468.6
2005-09-22,472.1,475.2,463.18,466.5
2005-09-23,465.1,466.4,460.7,463.4
2005-09-26,463.4,466.93,458.87,466.2
2005-09-27,465.9,466.2,457.6,462.5
2005-09-28,462.4,470.3,460.9,469.4
2005-09-29,468.9,473.6,467.9,472.2
2005-09-30,471.6,474.4,467.6,468.5
2005-10-03,468.7,468.7,463.7,465.8
2005-10-04,464.9,469.3,464.2,465.9
2005-10-05,465.8,466.8,462.9,465.9
2005-10-06,464.6,472.6,464.1,471.7
2005-10-07,473,475.7,469.8,474.4
2005-10-10,474.3,478.64,472,474.8
2005-10-11,474.7,478.3,474.2,476.6
2005-10-12,475.3,480.04,471.3,473.5
2005-10-13,471.5,474.06,467.5,470.9
2005-10-14,471.3,471.7,465.5,468.8
2005-10-17,469.1,475.3,468.9,473.5
2005-10-18,473.6,474.37,470.2,471.9
2005-10-19,471.3,471.41,461.6,463.2
2005-10-20,464.1,464.9,459.6,461
2005-10-21,460.9,467.2,460.3,466.7
2005-10-24,466.5,468.47,462.8,464.55
2005-10-25,465.1,473.4,464,472.1
2005-10-26,472.2,473.7,470.4,470.88
2005-10-27,470.2,475.6,469.8,473.3
2005-10-28,473.38,474.4,469.3,472.7
2005-10-31,472.7,472.9,464.7,465.13
2005-11-01,465.4,466.52,457.8,458.7
2005-11-02,459.4,463.72,459.4,462.68
2005-11-03,462.8,464.98,458.7,460.2
2005-11-04,460.9,464.2,454.8,455.85
2005-11-07,456.4,459.2,455.9,459
2005-11-08,458.9,462.34,456.4,461.13
2005-11-09,460.2,467.7,460.1,466.3
2005-11-10,466.6,469.7,465.1,466.5
2005-11-11,465.9,468.8,464.6,468.2
2005-11-14,468.2,470.55,466.4,467.9
2005-11-15,467.53,469.8,466.2,467.78
2005-11-16,468.8,478.38,468,478.23
2005-11-17,479,486.7,477.5,485.9
2005-11-18,485.2,488.6,483.5,485.3
2005-11-21,485.3,489.7,484.4,488.93
2005-11-22,491.2,495.23,489.48,492.2
2005-11-23,492.48,492.53,487.2,491.5
2005-11-24,491.6,494.5,491.6,493.1
2005-11-25,493,496.7,493,495.5
2005-11-28,495.5,498.73,493.1,498.53
2005-11-29,498.63,502.31,494.5,499.1
2005-11-30,499.31,499.34,491.7,494.2
2005-12-01,491.5,502.73,490.5,502.3
2005-12-02,505.2,506.3,499.35,502.9
2005-12-05,502.9,509.1,502.9,508.5
2005-12-06,508.9,510.7,503.8,510.5
2005-12-07,509.6,516.48,508.4,513.8
2005-12-08,514.14,520.1,512.7,518.85
2005-12-09,520.2,530.5,519.4,525.7
2005-12-12,526.4,540.9,526.3,527.7
2005-12-13,526.7,529.1,519.3,520.5
2005-12-14,514.6,516,505.1,506
2005-12-15,503.1,509.23,499.6,503.1
2005-12-16,498.2,507.2,492.8,502.6
2005-12-19,502.6,508.94,501.3,503.7
2005-12-20,503.45,508,493.5,493.8
2005-12-21,492.7,495,489.6,492.4
2005-12-22,494.85,504.5,493.1,502.2
2005-12-23,503.5,506.1,499.5,502.4
2005-12-27,502.5,508.18,502.4,507.4
2005-12-28,508.2,517.7,507.9,513.6
2005-12-29,516.05,517.53,510.5,515
2005-12-30,514,517.2,512.6,516.5
2006-01-03,516.4,530.6,516.4,530.6
2006-01-04,533.4,535.33,525,533.3
2006-01-05,534.3,534.3,522.5,525.6
2006-01-06,524.2,539.8,522.7,539.45
2006-01-09,539.2,550.45,535,550.1
2006-01-10,548.4,548.4,539.3,543.95
2006-01-11,541.4,549.2,539.2,549.2
2006-01-12,549,549.5,542.1,547.4
2006-01-13,544.9,557.5,544.2,555.5
2006-01-16,555.5,562.03,555.28,561.6
2006-01-17,561.5,564.11,551.5,553.25
2006-01-18,555.2,557.08,542.4,543.4
2006-01-19,539.9,558.8,539,558.55
2006-01-20,560.05,567.8,551.8,553
2006-01-23,553.2,560.2,550.9,558
2006-01-24,558.9,559.75,552.8,558.1
2006-01-25,558.28,566.4,556.2,562.48
2006-01-26,561.9,563.08,554,559.1
2006-01-27,558.78,564.5,555.1,558.75
2006-01-30,558.9,566.7,557.7,566.3
2006-01-31,566.35,572.32,565.5,570.1
2006-02-01,569.1,571.6,563,569.1
2006-02-02,568.3,575.03,567.1,570.6
2006-02-03,572.1,573.65,565.7,566.8
2006-02-06,567,573.6,567,569.9
2006-02-07,568.4,570.82,549.7,550.4
2006-02-08,548.9,552.73,544.73,549.4
2006-02-09,550.9,565.82,550.9,565.7
2006-02-10,567,568.63,546.5,549.9
2006-02-13,549.8,551.5,538.1,538.3
2006-02-14,538.29,547.32,534.4,545.5
2006-02-15,547.1,547.6,535.6,539.3
2006-02-16,538.3,546,535.2,545.7
2006-02-17,547.95,554.2,543.6,551.6
2006-02-20,552.3,556.4,551.7,555.6
2006-02-21,555.5,556.23,551,553.7
2006-02-22,553.3,554.7,547.1,553.25
2006-02-23,554.3,554.65,547.7,549
2006-02-24,548,559.2,546.7,558.4
2006-02-27,558.4,558.5,552.1,554.3
2006-02-28,553.25,561.9,552.4,561.3
2006-03-01,563,566.5,559.8,563.3
2006-03-02,562,569.93,561.2,569.5
2006-03-03,568.9,570.2,563.7,565.9
2006-03-06,564.9,568.1,551.8,554.35
2006-03-07,553.9,558,548.4,552.4
2006-03-08,552.6,553.78,538.2,542.9
2006-03-09,543.13,550.43,539.2,545.5
2006-03-10,545.6,546.83,533.7,539.8
2006-03-13,540.3,546.6,540,546
2006-03-14,545.25,552.1,542.4,551.5
2006-03-15,550.6,556.9,549.9,552.7
2006-03-16,552.45,556.48,547,554.72
2006-03-17,554.56,557.4,551.8,554
2006-03-20,553.5,556.2,549.9,555.1
2006-03-21,553.8,554.8,546.9,552
2006-03-22,551.9,553.3,546.7,550.8
2006-03-23,550.3,551,544.2,550.4
2006-03-24,549.5,560.9,548.4,559.85
2006-03-27,559.9,568.4,558.1,566.7
2006-03-28,567.1,569.3,563,566.6
2006-03-29,563.6,572.78,559.7,572.17
2006-03-30,573,586.2,571,585
2006-03-31,587.7,588.7,578.7,580.9
2006-04-03,582.73,591.5,581.5,588.8
2006-04-04,588.1,589.8,584.2,585.7
2006-04-05,585.3,589.65,581.3,587.4
2006-04-06,588,596.63,586.8,594.5
2006-04-07,594.9,598.04,584.6,587.8
2006-04-10,590.5,598.3,589.73,597.9
2006-04-11,599.65,603.78,592.9,594.8
2006-04-12,593.8,599.85,593.1,597.4
2006-04-13,597.85,598.3,590.23,595.9
2006-04-17,599,615.2,599,614.6
2006-04-18,613.2,620.3,612,620.3
2006-04-19,621.5,635.2,620.8,634.8
2006-04-20,638.8,645.63,609,617.3
2006-04-21,612.65,635.23,609.3,635.23
2006-04-24,633.3,639,618.6,620.3
2006-04-25,619.95,634.7,617.45,630.6
2006-04-26,628.7,640.05,627.9,638.5
2006-04-27,639.6,643.4,625.4,633.6
2006-04-28,633.5,655.5,633.3,649.95
2006-05-01,653.55,661.1,651.3,658.2
2006-05-02,653.9,666.88,652.5,664.8
2006-05-03,668.4,677.3,658.5,665.45
2006-05-04,663.2,676.9,660.2,674.1
2006-05-05,679,684.55,675,682.1
2006-05-08,681.7,685.95,671.25,677.5
2006-05-09,680.3,700.2,677.5,699.8
2006-05-10,700.2,704.7,693.9,702.5
2006-05-11,707.1,726,704.3,720.3
2006-05-12,712.9,730,707.8,709.9
2006-05-15,713.9,719.85,678.1,680.9
2006-05-16,678.55,692.6,674.25,692.6
2006-05-17,686.3,715.8,684.6,687.1
2006-05-18,687.2,694.3,678,679.5
2006-05-19,682.8,688.43,650.9,658.33
2006-05-22,657,660.8,636.1,656.2
2006-05-23,657.3,674.1,650.8,674
2006-05-24,665.2,669.8,635.6,638.3
2006-05-25,642.6,650.3,638.8,648.58
2006-05-26,650.8,654.95,641.8,651.8
2006-05-30,650.8,664.8,648.2,654.25
2006-05-31,652.55,659.3,639.1,644
2006-06-01,642.3,645.15,620.6,627.7
2006-06-02,627.9,638.4,618.55,635.3
2006-06-05,637.5,645.15,636.9,643.2
2006-06-06,634.8,639,625.3,629.3
2006-06-07,629.8,629.9,616.6,627.6
2006-06-08,626.6,626.95,607.7,610.5
2006-06-09,613.6,617.2,603.8,606.95
2006-06-12,605.25,611.2,602.5,606.6
2006-06-13,604.6,604.6,561.2,562.75
2006-06-14,564.4,570.8,542.4,557.77
2006-06-15,559.4,576.2,553.52,567.9
2006-06-16,574.35,584.6,566.5,581
2006-06-19,579,579.8,565.7,568.6
2006-06-20,564,577.3,560.7,575.1
2006-06-21,575,588.2,570,588.2
2006-06-22,588.8,594.8,580.05,580.4
2006-06-23,580.9,586,571.3,582.8
2006-06-26,583.3,586.8,577.3,584.55
2006-06-27,584,596,580.9,581.29
2006-06-28,579.6,586.35,576.8,579.05
2006-06-29,580.1,591.2,579.7,586.4
2006-06-30,598.6,615.5,596.6,614.1
2006-07-03,617.9,624.4,616.3,623.4
2006-07-04,623.3,623.7,616.5,621.3
2006-07-05,624.9,630.3,617.29,627.2
2006-07-06,627,634.7,622.4,633.6
2006-07-07,633.3,636.9,627.1,632.7
2006-07-10,628.9,632.1,620,623.3
2006-07-11,623.2,641.7,621,641.1
2006-07-12,641.2,655.12,638.8,648.1
2006-07-13,650,654.95,644.1,654.4
2006-07-14,665.05,667.6,658.8,666.5
2006-07-17,669.8,676,645.1,648.9
2006-07-18,643.2,654.2,627.6,628.8
2006-07-19,630.9,645.1,617.5,642.8
2006-07-20,643.4,645.3,629,632
2006-07-21,629.9,637.03,615.5,620
2006-07-24,618.2,620,601.9,611.4
2006-07-25,615.9,623.75,609.5,618
2006-07-26,619,622.68,613.1,621.8
2006-07-27,624.05,641.4,623.4,632.2
2006-07-28,633.2,638,626.1,634.4
2006-07-31,636.6,638.78,628.3,634.4
2006-08-01,635.7,647.2,630.3,646.6
2006-08-02,646.3,656.08,644.9,651.1
2006-08-03,650.6,652.55,638.5,644.7
2006-08-04,645.9,654.4,643.1,644.5
2006-08-07,644.9,651.8,644.9,646.3
2006-08-08,647.8,648.6,640.6,645.2
2006-08-09,640.7,655,635.1,650.84
2006-08-10,651,653.85,633.9,634.3
2006-08-11,636.8,644.3,625.98,632.61
2006-08-14,627.8,632.8,623.65,627.02
2006-08-15,626.1,628.3,620.4,622.28
2006-08-16,624.3,632.4,623.4,627.3
2006-08-17,628.8,631.85,613.8,614.3
2006-08-18,614.6,618.9,607,612
2006-08-21,614.4,627.77,613.2,626.4
2006-08-22,626.7,628.3,620.4,623.5
2006-08-23,623.75,629.5,621.1,623.4
2006-08-24,621.7,626.4,618.5,619.55
2006-08-25,619.8,624,617.3,622.75
2006-08-28,622.4,623.7,612.6,614.1
2006-08-29,613.15,617.6,607.1,611.7
2006-08-30,614,620.7,612.2,617.4
2006-08-31,618.1,626.3,617.6,625.1
2006-09-01,625.95,627.45,619.2,624.33
2006-09-04,625.4,627.45,624.5,625.9
2006-09-05,627,640.1,625.8,638.11
2006-09-06,639.1,640.1,632.7,634.1
2006-09-07,632.9,635.8,614,618
2006-09-08,617.2,619.03,605.8,610.1
2006-09-11,606.75,608,582.6,590.5
2006-09-12,589.9,599.6,583.9,586.15
2006-09-13,586.3,592.9,578.6,587.9
2006-09-14,589.7,594.95,577.48,577.88
2006-09-15,575.75,581.2,570.75,577.9
2006-09-18,582.7,587.8,578,586.3
2006-09-19,588.5,588.6,573.9,573.9
2006-09-20,573,586.1,572.2,580.6
2006-09-21,576.3,584.73,574.4,584.3
2006-09-22,584.4,592.4,584.1,588.5
2006-09-25,587.55,590.7,582,590.2
2006-09-26,589.95,593.4,586,590.2
2006-09-27,591.2,600.2,589.4,600
2006-09-28,602.4,606.7,600.3,605
2006-09-29,600.4,603.5,594.2,598.6
2006-10-02,598.5,603.65,596.7,597.55
2006-10-03,595.8,597.6,575.1,576
2006-10-04,574.5,581,559.4,563.55
2006-10-05,566.3,574.2,562,571.75
2006-10-06,572.5,573.88,560.5,572.95
2006-10-09,574.3,580.6,571.6,576.9
2006-10-10,576.2,580.6,568.9,573
2006-10-11,572.5,578.6,570,572.1
2006-10-12,572.95,578.1,570.8,576
2006-10-13,579.2,590,576.9,589.2
2006-10-16,592.5,595.8,589.5,595.4
2006-10-17,596.7,597.55,585.9,589.63
2006-10-18,588.9,595.2,587.1,587.1
2006-10-19,589.7,600.3,586.1,598.5
2006-10-20,599.1,602.3,591.2,592.2
2006-10-23,591.9,592.8,579.2,580.1
2006-10-24,581.3,585.15,573.3,584
2006-10-25,584.7,590.6,579.8,587.8
2006-10-26,591.3,598.1,589.7,594.9
2006-10-27,596,599.5,591.5,597.6
2006-10-30,598.4,610.5,598.3,604.2
2006-10-31,603.5,606.4,597.8,605.4
2006-11-01,606.3,618.85,605.1,618.68
2006-11-02,616.75,625.7,613.9,624.54
2006-11-03,624.1,628.98,617,627.1
2006-11-06,626.9,629.4,622.3,623.4
2006-11-07,624.1,629.1,621.63,626.5
2006-11-08,624.2,626.5,614.2,614.9
2006-11-09,615.8,635.2,614.7,634.6
2006-11-10,634.9,636.4,625.1,627.7
2006-11-13,628.15,632.45,620.2,625.1
2006-11-14,625.5,629,619.13,622.7
2006-11-15,621.4,624.55,615,623
2006-11-16,622.7,627.9,619.3,621.2
2006-11-17,618.1,622.2,614.6,621.3
2006-11-20,621.35,626.5,619.95,620.8
2006-11-21,622.9,628.7,621.7,627.9
2006-11-22,627.6,634.3,625.6,629.35
2006-11-23,629.2,631.45,628,630.5
2006-11-24,630.6,639.8,630.3,637.7
2006-11-27,638.6,641.55,636.5,641.4
2006-11-28,640.9,641.3,632.85,638.2
2006-11-29,639,640.3,634.5,635.7
2006-11-30,636.1,648.4,636,646.25
2006-12-01,646.6,649.35,643.3,645.75
2006-12-04,646.95,647.93,640.6,645.2
2006-12-05,645.4,648.55,638.2,643.3
2006-12-06,640.9,640.9,629,629.1
2006-12-07,629.8,632.3,624.95,631.2
2006-12-08,632.5,637.8,625.5,626.1
2006-12-11,624.4,630.4,622.8,629.25
2006-12-12,629.7,630.83,626.5,626.6
2006-12-13,629.38,630.1,623.25,627.75
2006-12-14,627.9,629.1,625.3,626.35
2006-12-15,625.3,628.75,614.1,615
2006-12-18,614.8,618.03,611.5,615.3
2006-12-19,616.5,622.38,614.8,621.8
2006-12-20,622.2,624.23,618.7,621.45
2006-12-21,620.75,622.2,617.7,618
2006-12-22,618.5,620.75,618.1,620.3
2006-12-26,623.59,629.4,622.5,623.9
2006-12-27,624.6,628.95,623.6,627.35
2006-12-28,626.2,635.3,626.2,633.5
2006-12-29,634.3,636.4,631.4,635.7
2007-01-02,636.2,640.8,635.7,639.8
2007-01-03,639.7,644.55,625,627.7
2007-01-04,626.8,630.25,623.8,624.08
2007-01-05,622.78,626,601.9,606.3
2007-01-08,607.9,609.5,604.3,607.4
2007-01-09,609.6,615.4,605.8,613
2007-01-10,612.8,613.05,606.3,611.8
2007-01-11,611,615.8,608.5,613.23
2007-01-12,611.8,627.25,609.5,625.9
2007-01-15,625.8,627.6,624.4,626.3
2007-01-16,626.2,628,622.85,623.6
2007-01-17,623.4,633.6,619.9,631.98
2007-01-18,632.88,636.1,626.7,627.1
2007-01-19,627.7,636.05,627,635
2007-01-22,635.25,639.4,631.7,632.9
2007-01-23,633.9,646,633.1,645.4
2007-01-24,646.18,648.23,638.9,647.6
2007-01-25,647,654.2,645.4,647.9
2007-01-26,645.5,647.73,640.6,644.4
2007-01-29,647.3,647.5,640.68,642
2007-01-30,642.3,646,640.5,644.73
2007-01-31,646.5,654.7,641.92,652.1
2007-02-01,651.9,661,651.4,657.6
2007-02-02,656.6,659.4,643.1,646.4
2007-02-05,648.2,651.9,645.8,650.15
2007-02-06,647.8,657.9,647.6,652.45
2007-02-07,653,656.2,651.5,651.75
2007-02-08,651.6,659.9,647.5,658.9
2007-02-09,660.1,668.3,656.6,667.3
2007-02-12,666.8,667.1,659.7,663.15
2007-02-13,661,668.8,660.3,663.55
2007-02-14,663.8,671.8,663.5,667.7
2007-02-15,668.9,670.3,662.6,667.8
2007-02-16,667.9,669.3,662.65,667.8
2007-02-19,668.2,673.13,667.1,670.4
2007-02-20,670.8,671.7,655.6,657.4
2007-02-21,659.4,682.1,656.6,678
2007-02-22,677.3,680.75,674.6,677.93
2007-02-23,674.8,687.8,672.4,681.7
2007-02-26,682.8,687.85,682.18,685.5
2007-02-27,686.2,688.5,674.1,676.5
2007-02-28,665.1,677.4,661.1,669.3
2007-03-01,673.4,677.15,661.8,663.95
2007-03-02,659.7,663.9,640.1,642.63
2007-03-05,642.83,644.65,633.2,638.3
2007-03-06,632.7,646.33,632.6,645
2007-03-07,647.5,651.4,642.75,650.15
2007-03-08,647.4,655.7,647.4,651.7
2007-03-09,652.2,657.55,647.9,647.9
